   Compiling llxprt-code-rs v0.1.0 (/Users/acoliver/projects/llxprt/agent/main/llxprt-code-rs)
test grade::tests::flow::removal_probe_classifies_timeout_inconclusive ... ok
test grade::tests::flow::removal_probe_classifies_unrelated_compile_failure_inconclusive ... ok
test grade::tests::flow::removal_probe_spawn_failure_fails_both_hidden_acceptance_paths ... ok
test grade::tests::flow::local_crypto_module_functions_are_not_operation_evidence ... ok
test grade::tests::flow::removal_probe_malformed_manifest_is_inconclusive ... ok
test grade::tests::flow::local_extension_trait_on_crypto_type_is_not_operation_evidence ... ok
test grade::tests::failed_protocol_fails_even_with_good_build ... ok
test grade::tests::grader_readers_reject_fifos_without_blocking ... ok
test grade::tests::hidden_grader_checks_are_real_per_file ... ok
test grade::tests::flow::value_replacing_combinators_do_not_preserve_decryption_flow ... ok
test grade::tests::hidden_grader_reads_reject_symlinks_and_cap_size ... ok
test agent::tests::forced_empty_first_round_succeeds_at_exact_remaining_cap ... ok
test grade::tests::flow::value_replacing_combinators_do_not_preserve_encryption_flow ... ok
test grade::tests::symlinked_required_file_is_not_present ... ok
test grade::tests::verify_depth_is_empty_for_unknown_scenario ... ok
test harness::tests::cli_and_harness_share_one_prompt_digest ... ok
test harness::tests::config_env_add_carries_config_dirs_but_no_credentials ... ok
test harness::tests::continuation_requires_an_observed_parent_and_accepts_a_distinct_child ... ok
test harness::tests::default_invocation_omits_opt_ins ... ok
test harness::tests::dsflash_invocation_args_pass_explicit_opt_ins ... ok
test harness::tests::error_envelope_requires_detail_and_nonzero_exit ... ok
test harness::tests::inventory_directory_to_symlink_swap_never_lists_outside_names ... ok
test harness::tests::inventory_lists_symlink_without_following ... ok
test grade::tests::verification_shell_does_not_load_login_startup_files ... ok
test harness::tests::ok_envelope_contract_passes ... ok
test harness::tests::ok_envelope_empty_required_strings_are_rejected ... ok
test harness::tests::ok_envelope_missing_required_field_is_rejected ... ok
test harness::tests::ok_envelope_rejects_tool_calls_over_the_attempt_budget ... ok
test harness::tests::ok_envelope_rejects_truncated_timed_out_or_signalled_output ... ok
test harness::tests::ok_envelope_rejects_unknown_and_error_fields ... ok
test grade::tests::flappy_green_full_score_passes ... ok
test harness::tests::ok_envelope_wrong_digest_is_rejected ... ok
test harness::tests::ok_envelope_wrong_turn_is_rejected ... ok
test harness::tests::ok_envelope_zero_attempt_is_rejected ... ok
test harness::tests::ok_status_with_nonzero_exit_is_rejected ... ok
test harness::tests::previous_adversarial_envelope_ok_false ... ok
test grade::tests::missing_build_fails_even_with_good_protocol ... ok
test grade::tests::green_starter_passes_all_categories ... ok
test agent::tests::forced_response_at_remaining_cap_plus_one_fails_terminally ... ok
test agent::tests::forced_response_at_exact_remaining_assistant_cap_succeeds ... ok
test grade::tests::pong_green_full_score_passes ... ok

running 1 test
test harness::tests::publication::forced_marker_placement_failure_leaves_only_unmarked_finals ... ok
test harness::tests::publication::macos_crash_after_staging_leaves_no_stage_entry ... ok
test grade::tests::verification_cannot_block_hidden_grading_by_substituting_a_fifo ... ok
test harness::tests::run_turns_aborts_followups_after_first_failure ... ok
test harness::tests::run_turns_propagates_save_failures ... ok
test harness::tests::run_turns_respects_max_turns_budget ... ok
test harness::tests::publication::macos_stage_is_unlinked_before_private_bytes_are_written ... ok
test harness::tests::publication::forced_mid_save_failure_never_marks_partial_artifacts_complete ... ok
test harness::tests::trailing_or_multiple_json_is_rejected_by_parse ... ok
test harness::tests::wrong_field_type_fails_the_typed_parse ... ok
test model::tests::api_gate_and_name_validity_do_not_touch_the_config_root ... ok
test model::tests::debug_never_reveals_api_key ... ok
test model::tests::configuration_errors_precede_credential_resolution_in_fixed_order ... ok
test model::tests::dsflash_settings_preserved ... ok
test model::tests::dsflash_fixture_is_accepted_and_rename_invariant ... ok
test harness::tests::publication::forced_third_write_failure_leaves_only_unmarked_verified_finals ... ok
test grade::tests::flappy_identity_stub_fails ... ok
test grade::tests::retained_workspace_capability_survives_path_replacement_before_grading ... ok
test harness::tests::publication::colliding_save_preserves_existing_completed_artifacts ... ok
test model::tests::insecure_http_error_does_not_retain_the_endpoint ... ok
test model::tests::friendliglm_ladder_first_failures_in_order ... ok
test harness::tests::publication::retained_scenario_directory_prevents_parent_substitution ... ok
test model::tests::keyfile_content_enforces_exact_4096_byte_boundary ... ok
test model::tests::marker_profiles_fail_on_their_first_structural_cause ... ok
test model::tests::file_profile_uses_local_keyfile_and_no_settings_fallback ... ok
test model::tests::parse_base_url_scheme_host_rules ... ok
test model::tests::public_validate_base_url_full_url_routes_and_value_free_errors ... ok
test model::tests::unknown_output_setting_fails ... ok
test model::tests::whitespace_only_inline_auth_is_rejected_without_normalizing_other_keys ... ok
test model::tests::vercel_chat_rejects_the_dsflash_variant_before_credentials ... ok
test model::tests::strict_parse_rejects_wrong_types ... ok
test model_api::credentials::tests::expiry_number_must_be_finite_integral_and_in_range ... ok
test model_api::credentials::tests::expiry_requires_checked_strict_skew ... ok
test model_api::credentials::tests::invalid_utf8_maps_to_the_fixed_diagnostic ... ok
test model_api::credentials::tests::in_memory_source_uses_injected_clock_and_exact_parser ... ok
test model_api::credentials::tests::field_count_accepts_32_and_rejects_33 ... ok
test model_api::credentials::tests::header_validation_rejects_controls_and_del ... ok
test model_api::credentials::tests::known_optional_fields_follow_exact_scalar_rules_and_are_dropped ... ok
test model_api::credentials::tests::malformed_top_level_duplicate_and_trailing_data_share_fixed_error ... ok
test model_api::credentials::tests::private_wrapper_debug_is_always_redacted ... ok
test model_api::credentials::tests::parses_exact_required_shape_and_redacts_debug ... ok
test model_api::credentials::tests::token_type_is_ascii_case_insensitive_without_trimming ... ok
test model_api::credentials::tests::required_fields_and_types_are_enforced ... ok
test model_api::credentials::tests::required_string_byte_bounds_are_exact ... ok
test model_api::credentials::tests::optional_string_caps_are_exact ... ok
test model_api::dependencies::tests::config_home_rejects_relative_and_empty_paths ... ok
test model_api::macos_keychain::tests::fixed_and_parameterized_helpers_compile_without_native_access ... ok
test model_api::credentials::tests::total_encoded_size_accepts_exact_cap_and_rejects_plus_one ... ok
test model_api::credentials::tests::unknown_scalars_are_accepted_and_containers_rejected ... ok
test model::tests::openai_responses_uses_the_openai_settings_keyfile_fallback ... ok
test model_api::dependencies::tests::production_registration_slice_is_exact_and_typed ... ok
test model_api::dependencies::tests::test_constructor_injects_all_dependencies_and_one_root ... ok
test model_api::registry::tests::codex_registry_construction_loads_native_credentials_once ... ok
test model_api::registry::tests::chat_registry_construction_does_not_load_native_credentials ... ok
test model_api::registry::tests::codex_transport_identity_is_fixed ... ok
test model_api::registry::tests::codex_settings_forward_the_profile_output_bound ... ok
test model_api::registry::tests::responses_endpoint_routes_normalize_to_one_suffix ... ok
test model_api::responses_backend::tests::codex_http_rejects_non_sse_success_body ... ok
test model_api::registry::tests::responses_endpoint_rejection_precedes_credential_io ... ok
test model_api::settings::tests::disabled_reasoning_omits_responses_reasoning ... ok
test model_api::settings::tests::enabled_reasoning_maps_to_tested_responses_shape ... ok
test model_api::settings::tests::openai_responses_cache_settings_are_session_bound_and_stateless ... ok
test model_api::responses_backend::tests::failed_requests_are_counted_without_exposing_transport_details ... ok
test model_api::settings::tests::production_endpoint_identity_is_exact ... ok
test model_api::registry::tests::both_public_responses_targets_construct_without_native_credentials ... ok
test model_api::responses_backend::tests::codex_http_wire_contract_streams_without_store_or_cap_and_replays_input ... ok
test model_api::tests::selection::every_explicit_selector_is_validated_before_precedence ... ok
test model_api::tests::selection::model_names_do_not_select_an_api_and_transport_is_not_profile_selectable ... ok
test grade::tests::pong_identity_stub_fails ... ok
test model_api::tests::selection::provider_defaults_and_api_compatibility_are_typed ... ok
test model_api::tests::selection::provider_spellings_are_exact ... ok
test model_api::tests::selection::response_metadata_does_not_select_an_api ... ok
test process::tests::environment_allowlist_keeps_toolchain_paths_but_not_registry_credentials ... ok
test model_api::tests::selection::selectors_follow_precedence_without_lower_priority_disagreement ... ok
test process::tests::grace_overflow_is_rejected_without_panicking ... ok
test harness::tests::save_turn_preserves_exact_bytes_and_flags ... ok
test harness::tests::save_turn_preserves_invalid_utf8_bytes ... ok
test profile::tests::base_url_strict_rejection_table ... ok
test grade::tests::flow::encryption_grader_rejects_incomplete_source_collection ... ok
test profile::tests::codex_tools::codex_disabled_tool_aliases_are_validated_and_equivalent ... ok
test profile::tests::auth_key_name_is_an_unsupported_secure_store_reference ... ok
test profile::tests::configuration_selectors_require_nonempty_absolute_paths ... ok
test profile::tests::common_metadata_is_exact_and_name_independent ... ok
test profile::tests::dsflash_effort_agreement_and_variant_scoping ... ok
test profile::tests::codex_tools::openai_responses_rejects_dsflash_only_settings_under_any_name ... ok
test profile::tests::ephemeral_and_modelparam_strict_type_table ... ok
test profile::tests::codex_loop_detection_cannot_be_silently_ignored ... ok
test profile::tests::dsflash_effort_is_enum_validated_and_merged_into_the_discriminator ... ok
test profile::tests::dsflash_marker_types_are_structural_not_name_gated ... ok
test profile::tests::keyfile_aliases_are_credentials_and_debug_is_redacted ... ok
test profile::tests::dsflash_variant_is_structural_and_names_never_select ... ok
test profile::tests::model_identifier_rejects_empty_whitespace_and_controls ... ok
test profile::tests::codex_tools::codex_disabled_tools_reject_malformed_lists ... ok
test profile::tests::old_name_gated_dsflash_keys_are_unsupported_under_every_name ... ok
test profile::tests::openai_responses_settings_are_strict_and_typed ... ok
test profile::tests::public_redacted_url_constructor_enforces_endpoint_policy ... ok
test profile::tests::reasoning_effort_enforces_prompt_note_cap ... ok
test profile::tests::openai_responses_rejects_inapplicable_and_conflicting_settings ... ok
test profile::tests::parsed_profile_stores_the_resolved_target ... ok
test profile::tests::top_level_profile_shape_is_strict ... ok
test redact::tests::api_key_query_value_never_survives_any_rendering ... ok
test redact::tests::endpoint_userinfo_path_query_fragment_all_redacted ... ok
test redact::tests::exact_4096_byte_secret_is_still_scrubbed ... ok
test redact::tests::parse_cargo_dependencies_ignores_comments ... ok
test redact::tests::plaintext_endpoint_is_collapsed ... ok
test redact::tests::non_https_or_unparseable_collapses ... ok
test redact::tests::query_and_fragment_never_survive ... ok
test redact::tests::redacted_url_preserves_path_prefix_for_transport_but_not_display ... ok
test redact::tests::redacts_credentials_full_url_no_path ... ok
test redact::tests::scrub_auth_like_handles_standalone_bearer_utf8_and_redacted_without_loop ... ok
test redact::tests::scrub_auth_like_scrubs_every_header_occurrence_case_insensitively ... ok
test redact::tests::scrub_secrets_removes_exact_markers ... ok
test redact::tests::scrub_secrets_removes_auth_and_url_chunks ... ok
test redact::tests::truncate_utf8_preserves_multibyte_within_cap ... ok
test redact::tests::truncate_utf8_total_includes_marker_ascii ... ok
test session::paths::tests::sessions_root_joins_an_injected_config_root_without_touching_the_environment ... ok
test session::tests::generation_overflow_fails_before_selecting_a_slot ... ok
test session::tests::both_corrupt_slots_preserve_a_concrete_corruption_error ... ok
test safe_file::tests::regular_file_opens_and_symlink_is_rejected ... ok
test safe_file::tests::fifo_is_rejected_without_waiting_for_a_writer ... ok
test session::tests::session_lock_helper_process ... ok
test process::tests::exit_observation_preserves_wait_status_until_explicit_reap ... ok
test session::tests::first_slot_open_failure_does_not_create_or_modify_state ... ok
test process::tests::signaling_unreaped_group_never_reaches_unrelated_sentinel ... ok
test session::tests::dual_slots_recover_from_an_interrupted_newer_write ... ok
test session::tests::session_entries_reject_symlinks_and_special_files_without_blocking ... ok
test session::tests::directory_sync_failure_reports_installed_durability_unknown ... ok
test session::validate::tests::per_branch_call_round_and_transcript_caps_are_enforced ... ok
test session::validate::tests::persisted_tool_call_id_and_name_caps_are_enforced ... ok
test session::validate::tests::prompt_summary_error_lease_and_lifecycle_fields_are_enforced ... ok
test session::validate::tests::persisted_mapped_response_aggregate_cap_is_enforced ... ok
test session::tests::substituted_slot_name_preserves_victim_and_clears_retained_private_bytes ... ok
test session::tests::two_invalid_slots_return_concrete_corruption ... ok
test session::validate::tests::unknown_tools_and_impossible_completed_transcripts_are_rejected ... ok
test tools::search::tests::partial_search_read_failure_is_an_error ... ok
test session::tests::state_slot_byte_cap_accepts_exactly_the_cap_and_rejects_plus_one ... ok
test session::tests::state_io_stays_on_retained_directory_after_parent_substitution ... ok
test session::tests::valid_alternate_recovers_from_oversized_primary ... ok
test session::tests::substitution_during_directory_sync_is_detected_without_deleting_victim ... ok
test session::tests::session_lock_timeout_does_not_execute_or_mutate_and_later_recovers ... ok
test tools::tests::advanced::read_exact_window_at_eof_and_zero_summary ... ok
test tools::tests::advanced::oversized_replace_is_rejected_without_mutation ... ok
test tools::tests::advanced::fifo_entries_never_block_file_tools ... ok
test tools::tests::advanced::read_multibyte_window_is_codepoint_safe ... ok
test tools::tests::advanced::read_exact_zero_limit_and_over_limit ... ok
test tools::tests::advanced::read_offset3_limit2_returns_de ... ok
test tools::tests::advanced::read_honors_tiny_limit_and_marks_truncation ... ok
test tools::tests::advanced::read_seek_is_real_for_nonzero_offset ... ok
test tools::tests::advanced::read_offset_beyond_eof_fails ... ok
test session::tests::valid_primary_recovers_from_oversized_alternate ... ok
test tools::tests::advanced::file_tools_execute_through_retained_capability ... ok
test tools::tests::advanced::search_render_keeps_marker_inside_exact_byte_cap ... ok
test tools::tests::advanced::search_render_reserves_marker_after_multibyte_result_fills_cap ... ok
test tools::tests::advanced::search_result_budget_counts_separator_and_clips_multibyte_safely ... ok
test tools::tests::advanced::recursive_search_results_keep_complete_relative_paths ... ok
test tools::tests::advanced::replace_swap_to_oversized_descriptor_has_no_outside_side_effect ... ok
test tools::tests::advanced::replace_expansion_over_cap_is_rejected_without_mutation ... ok
test tools::tests::advanced::replace_in_place_modification_at_publish_hook_is_detected ... ok
test tools::tests::advanced::replace_swap_at_publish_hook_detects_conflict_and_preserves_newer_bytes ... ok
test tools::tests::advanced::replace_expected_sha256_optimistic_gate ... ok

running 1 test
test tools::tests::advanced::workspace_cap_rejects_symlink_and_non_directory ... ok
test tools::tests::advanced::renamed_workspace_keeps_file_and_shell_tools_on_retained_directory ... ok
test tools::tests::dangling_final_symlink_is_rejected ... 
running 1 test
ok
test tools::tests::atomic_write_leaves_no_temp_files ... ok
test tools::tests::drain_bytes_never_reads_or_retains_beyond_cap ... ok
test tools::tests::child_guard_kills_and_reaps_on_early_failure ... ok
test tools::tests::advanced::uncoordinated_write_after_verification_is_outside_replace_contract ... ok
test tools::tests::atomic_write_rename_failure_preserves_destination_and_clears_private_bytes ... ok
test tools::tests::intermediate_symlink_escape_has_no_outside_side_effect ... ok
test tools::tests::output_caps::read_and_search_honor_per_call_output_caps ... ok
test tools::tests::output_caps::read_and_search_publish_per_call_output_caps ... ok
test tools::tests::list_handles_root_intermediate_and_final_symlink ... ok
test tools::tests::workspace_lock_subprocess_helper ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 313 filtered out; finished in 0.04s

test tools::tests::output_caps::tool_output_defaults_preserve_the_existing_exact_bounds ... ok
test tools::tests::cooperating_processes_prove_contention_then_wait_for_the_workspace_lock ... ok
test tools::tests::publication::destination_directory_substitution_is_post_install_and_preserves_entry ... ok
test process::tests::timeout_sweeps_descendant_after_direct_child_exits_and_closes_pipes ... ok
test tools::tests::publication::atomic_write_then_read_roundtrip ... ok
test tools::tests::publication::directory_sync_failure_is_explicitly_post_install ... ok
test tools::tests::publication::destination_symlink_substitution_is_post_install_and_preserves_target ... ok
test agent::request_budget::tests::estimate_request_bytes_saturates_and_refuses_oversized ... ok
test tools::tests::publication::exact_copy_stage_substitution_is_rejected_by_descriptor_identity ... ok
test tools::tests::advanced::search_scans_admitted_prefix_and_reports_oversized_file ... ok
test tools::tests::publication::substituted_write_stage_is_rejected_without_deleting_replacement ... ok
test tools::tests::publication::fifo_stage_substitution_is_rejected_without_blocking ... ok
test tools::tests::deterministic_swap_write_then_read_is_consistent ... ok
test tools::tests::rejects_absolute_path ... ok
test tools::tests::publication::substitution_after_directory_sync_is_detected_and_preserves_victim ... ok
test tools::tests::publication::substitution_immediately_after_rename_is_post_install_and_preserves_victim ... ok
test tools::tests::publication::substitution_before_directory_sync_is_detected_and_preserves_victim ... ok
test tools::tests::rejects_parent_dotdot_escape ... ok
test tools::tests::read_file_total_is_bounded_including_frame ... ok
test tools::tests::replace_missing_nested_path_creates_no_directories ... ok
test tools::tests::publication::symlink_stage_substitution_is_rejected_without_touching_target ... ok
test tools::tests::search_honors_configured_output_limit_at_exact_and_plus_one ... ok
test tools::tests::repeated_root_listings_use_independent_directory_offsets ... ok
test tools::tests::replace_reports_directory_sync_failure_after_installation ... ok
test tools::tests::replace_is_atomic_leaves_no_temp_and_preserves_file_on_failure ... ok
test tools::tests::replace_exact_once_and_expected_mismatch ... ok
test tools::tests::replace_detects_post_sync_substitution_without_deleting_victim ... ok
test tools::tests::advanced::search_exact_result_cap_does_not_read_extra_file ... ok
test tools::tests::search_path_given_intermediate_symlink_root_is_rejected ... ok
test tools::tests::workspace_lock_subprocess_helper ... ok
test tools::tests::typed_args_reject_missing_wrong_unknown ... ok
test tools::tests::symlink_final_target_is_rejected_and_no_recursion ... ok

running 1 test
test tools::tests::shell_nonzero_and_signal_return_ok_false ... ok
test tools::tests::search_no_symlink_recursion_and_max_results ... ok
test tools::tests::shell_output_total_is_bounded_for_success_and_error ... ok
test tools::tests::write_and_replace_support_filesystem_name_max ... ok
test tools::tests::workspace_lock_timeout_is_typed_and_does_not_run_the_operation ... ok
test harness::tests::large_tree_inventory_stops_at_cap_stays_sorted_and_marks_truncated ... ok
test tools::tests::search_max_results_exact_zero_one_max_max_plus_one ... ok
test model_api::responses_backend::tests::codex_turn_is_bounded_by_the_configured_timeout ... ok
test grade::tests::encryption_fixed_nonce_fails_external_consumer ... ok
test tools::tests::list_directory_output_is_bounded ... ok
test tools::tests::workspace_lock_subprocess_helper ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 313 filtered out; finished in 5.00s

test tools::tests::subprocess_lock_timeout_is_bounded_and_cannot_mutate ... ok
test grade::tests::encryption_green_full_score_passes ... ok
test tools::tests::advanced::search_scans_data_that_reaches_exact_aggregate_boundary ... ok
test tools::tests::advanced::search_large_no_match_tree_is_bounded_with_truncation_metadata ... ok

test result: ok. 314 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.95s

     Running unittests src/main.rs (target/debug/deps/llxprt_code_rs-744b55d5492c512c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/llxprt-parity.rs (target/debug/deps/llxprt_parity-e2bddf3fabdecb86)

running 3 tests
test tests::post_publication_failures_are_distinct_and_leave_the_report_visible ... ok
test tests::report_publication_never_replaces_existing_file ... ok
test tests::concurrent_report_publication_has_one_winner ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/cli_contract.rs (target/debug/deps/cli_contract-384c25d29cf9e616)

running 13 tests
test unknown_flag_is_a_usage_json_error ... ok
test empty_session_value_is_rejected ... ok
test inherited_higher_precedence_config_home_cannot_redirect_staged_fixture ... ok
test broken_profile_emits_json_error_with_session_id ... ok
test help_is_a_protocol_exception ... ok
test insecure_http_error_is_one_json_object ... ok
test auth_key_name_fails_with_fixed_message_and_never_reads_a_local_file ... ok
test corrupt_parent_turn_max_emits_one_json_error ... ok
test short_prompt_accepted_and_missing_value_is_usage_error ... ok
test profile_precedence_and_missing_named_profile ... ok
test configuration_root_must_be_available_and_absolute ... ok
test dsflash_http_mapping_obeys_allow_insecure_http ... ok
test oversized_corrupt_branch_cwd_parent_field_is_one_bounded_json ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.38s

     Running tests/compiled_loopback.rs (target/debug/deps/compiled_loopback-c3d1d2f942ffdf62)

running 6 tests
test openai_responses_replays_function_history_to_final_completion ... FAILED
test compiled_loopback_overcap_zero_calls_and_33mib_provider_error ... ok
test invalid_model_identifier_fails_before_provider_connection ... ok
test openai_redirects_never_reach_the_redirect_target ... ok
test successful_response_body_exact_cap_and_chunked_cap_plus_one ... ok
test openai_ignores_every_ambient_proxy_for_loopback_endpoints ... ok

failures:

---- openai_responses_replays_function_history_to_final_completion stdout ----

thread '<unnamed>' (12024537) panicked at tests/compiled_loopback.rs:781:58:
called `Result::unwrap()` on an `Err` value: Os { code: 35, kind: WouldBlock, message: "Resource temporarily unavailable" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'openai_responses_replays_function_history_to_final_completion' (12024535) panicked at tests/compiled_loopback.rs:876:5:
assertion `left == right` failed: stdout: {"error":{"code":"model","message":"Model network request failed"},"session_id":"responses_lb995845395000","status":"error"}

stderr: 
  left: Some(5)
 right: Some(0)


failures:
    openai_responses_replays_function_history_to_final_completion

test result: FAILED. 5 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

error: test failed, to rerun pass `--test compiled_loopback`
